
> recipes-saas@0.0.1 dev C:\Users\Poste\Desktop\SaaS Astro\freecipies-blog
> astro dev

[2m22:52:09[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
[2m22:52:09[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
Using secrets defined in .dev.vars
[33m[1m22:52:11[22m [WARN] [vite][39m [36m[plugin:astro:scripts] [39m[33mcontext method [1memitFile()[22m is not supported in serve mode. This plugin is likely not vite-compatible.[39m
[2m22:52:53[22m [34m[types][39m Generated [2m2ms[22m
[33m[1m22:52:53[22m [WARN] [content][39m Content config not loaded
[2m22:52:53[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m22:52:53[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.0.8[39m [2mready in[22m 50762 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [2muse --host to expose[22m
[2m22:52:58[22m [32mwatching for file changes...[39m
[2m22:53:33[22m [34m[vite][39m [32m✨ new dependencies optimized: [33mastro/middleware[32m[39m
[2m22:53:33[22m [34m[vite][39m [32m✨ optimized dependencies changed. reloading[39m
[2m22:53:33[22m [34m[vite][39m [vite] program reload
[2m22:53:35[22m [34m[vite][39m 22:53:35 [200] /images/media/1768377255223-imported-image.jpg 26556ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377255216-imported-image-lg.webp 229ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377255208-imported-image-md.webp 23ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377255369-imported-image-sm.webp 19ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377255358-imported-image-xs.webp 17ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377546139-imported-image-dewfe.jpg 16ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377546131-imported-image-dewfe-lg.webp 15ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377546135-imported-image-dewfe-md.webp 15ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377546210-imported-image-dewfe-sm.webp 14ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377546215-imported-image-dewfe-xs.webp 15ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377793254-imported-image-fsdfdf.jpg 14ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377793261-imported-image-fsdfdf-lg.webp 13ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377793247-imported-image-fsdfdf-md.webp 13ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377793345-imported-image-fsdfdf-sm.webp 13ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/1768377793352-imported-image-fsdfdf-xs.webp 15ms
[2m22:53:37[22m [34m[vite][39m 22:53:37 [200] /images/media/imported-image-ss-1768379413059-v99sehty.jpg 6ms
